ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
101,PieveSantoStefano,,,,,
102,Anghiari,,,,,
103,Sansepolcro,,,,,
104,BadiaTedalda,,,,,
105,Sestino,,,,,
106,Antignano,,,,,
107,RosignanoMarittimo,,,,,
108,Cecina,,,,,
109,OrcianoPisano,,,,,
11,Arni,,,,,
110,Bibbona,,,,,
111,Riparbella,,,,,
112,Chianni,,,,,
113,Querceto,,,,,
114,Laiatico,,,,,
115,MontecatiniValdiCecina,,,,,
116,Volterra,,,,,
117,Pomarance,,,,,
118,Iano,,,,,
119,CastelSanGimignano,,,,,
12,VaglidiSotto,,,,,
120,SanGimignano,,,,,
122,ColleVald'Elsa,,,,,
123,Maggiano,,,,,
124,Ancaiano,,,,,
125,Costalpino,,,,,
126,Fonterutoli,,,,,
127,Quercegrossa,,,,,
128,RaddainChianti,,,,,
129,Nusenna,,,,,
130,TorreaCastello,,,,,
131,Ambra,,,,,
132,PergineValdarno,,,,,
133,MonteSanSavino,,,,,
134,CivitellainValdiChiana,,,,,
135,Olmo,,,,,
136,Brolio,,,,,
137,CastiglionFiorentino,,,,,
138,PalazzodelPero,,,,,
139,ValleDame,,,,,
14,Camporgiano,,,,,
140,Monterchi,,,,,
141,Capraia,,,,,
142,SanVincenzo,,,,,
143,CaldanaTerme,,,,,
144,CastagnetoCarducci,,,,,
145,Bolgheri,,,,,
146,Suvereto,,,,,
147,MonteverdiMarittimo,,,,,
148,Serrazzano,,,,,
149,MonterotondoMarittimo,,,,,
15,Vergemoli,,,,,
150,MassaMarittima,,,,,
151,CastelnuovoinValdiCecina,,,,,
152,MontecastelliPisano,,,,,
153,Montieri,,,,,
154,Frosini,,,,,
155,Torniella,,,,,
156,Monticiano,,,,,
157,SanRoccoaPilli,,,,,
158,Pari,,,,,
159,CascianodiMurlo,,,,,
16,PieveFosciana,,,,,
160,Monteronid'Arbia,,,,,
161,Ponted'Arbia,,,,,
162,Montalcino,,,,,
163,Chiusured'Asciano,,,,,
164,Asciano,,,,,
165,SanQuiricod'Orcia,,,,,
166,Castelmuzio,,,,,
167,Sinalunga,,,,,
168,LucignanoinValdiChiana,,,,,
169,TorritaStazione,,,,,
17,Barga,,,,,
